# # modern tank/self propelled equipment
equipments = {
# 		air_attack = 0

# 		build_cost_ic = 140

# 		resources = {
# 			#oil = 1
# 			steel = 3
# 			chromium = 4
# 		}
# 	}

# 	modern_tank_equipment_13 = {
# 		year = 2025

# 		archetype = modern_tank_equipment
# 		parent = modern_tank_equipment_12
# 		priority = 170
# 		visual_level = 5
# 		is_convertable = yes

# 		#Misc Abilities
# 		maximum_speed = 23

# 		#Defensive Abilities
# 		defense = 58
# 		breakthrough = 486
# 		armor_value = 752

# 		#Offensive Abilities
# 		soft_attack = 231
# 		hard_attack = 185
# 		ap_attack = 758
# 		air_attack = 0

# 		build_cost_ic = 162

# 		resources = {
# 			#oil = 1
# 			steel = 3
# 			chromium = 4
# 		}
# 	}

# 	modern_tank_equipment_14 = {
# 		year = 2030

# 		archetype = modern_tank_equipment
# 		parent = modern_tank_equipment_13
# 		priority = 170
# 		visual_level = 5
# 		is_convertable = yes

# 		#Misc Abilities
# 		maximum_speed = 24

# 		#Defensive Abilities
# 		defense = 67
# 		breakthrough = 562
# 		armor_value = 870

# 		#Offensive Abilities
# 		soft_attack = 268
# 		hard_attack = 214
# 		ap_attack = 877
# 		air_attack = 0

# 		build_cost_ic = 187

# 		resources = {
# 			#oil = 1
# 			steel = 3
# 			chromium = 4
# 		}
# 	}

# 	###------> X <><> <><> <><> <><> <><>

# 	###------> Modern Tank AA New (1945) (1949) <><> <><> <><> <><> <><>

# 	#1949
# 	modern_tank_aa_equipment_2 = {
# 		year = 1949

# 		archetype = modern_tank_aa_equipment
# 		parent = modern_tank_aa_equipment_1
# 		family = modern_tank_equipment_2
# 		priority = 190
# 		visual_level = 1
# 		can_convert_from = {
# 			modern_tank_equipment_1
# 			modern_tank_equipment_2
# 		}

# 		#Misc Abilities
# 		maximum_speed = 12

# 		#Defensive Abilities
# 		defense = 5
# 		breakthrough = 5
# 		hardness = 0.85
# 		armor_value = 104

# 		#Offensive Abilities
# 		soft_attack = 10
# 		hard_attack = 9
# 		ap_attack = 116
# 		air_attack = 58

# 		build_cost_ic = 32

# 		resources = {
# 			#oil = 1
# 			steel = 3
# 			chromium = 4
# 		}
# 	}

# 	#1951
# 	modern_tank_aa_equipment_3 = {
# 		year = 1951

# 		archetype = modern_tank_aa_equipment
# 		parent = modern_tank_aa_equipment_2
# 		family = modern_tank_equipment_3
# 		priority = 190
# 		visual_level = 2
# 		can_convert_from = {
# 			modern_tank_equipment_2
# 			modern_tank_equipment_3
# 		}

# 		#Misc Abilities
# 		maximum_speed = 13

# 		#Defensive Abilities
# 		defense = 5
# 		breakthrough = 5
# 		hardness = 0.90
# 		armor_value = 121

# 		#Offensive Abilities
# 		soft_attack = 12
# 		hard_attack = 10
# 		ap_attack = 134
# 		air_attack = 67

# 		build_cost_ic = 38

# 		resources = {
# 			#oil = 1
# 			steel = 3
# 			chromium = 4
# 		}
# 	}

# 	#1956
# 	modern_tank_aa_equipment_4 = {
# 		year = 1956

# 		archetype = modern_tank_aa_equipment
# 		parent = modern_tank_aa_equipment_3
# 		family = modern_tank_equipment_4
# 		priority = 190
# 		visual_level = 3
# 		can_convert_from = {
# 			modern_tank_equipment_3
# 			modern_tank_equipment_4
# 		}

# 		#Misc Abilities
# 		maximum_speed = 14

# 		#Defensive Abilities
# 		defense = 6
# 		breakthrough = 6
# 		hardness = 0.95
# 		armor_value = 140

# 		#Offensive Abilities
# 		soft_attack = 14
# 		hard_attack = 12
# 		ap_attack = 155
# 		air_attack = 78

# 		build_cost_ic = 43

# 		resources = {
# 			#oil = 1
# 			steel = 3
# 			chromium = 4
# 		}
# 	}

# 	#1960
# 	modern_tank_aa_equipment_5 = {
# 		year = 1960

# 		archetype = modern_tank_aa_equipment
# 		parent = modern_tank_aa_equipment_4
# 		family = modern_tank_equipment_5
# 		priority = 190
# 		visual_level = 4
# 		can_convert_from = {
# 			modern_tank_equipment_4
# 			modern_tank_equipment_5
# 		}

# 		#Misc Abilities
# 		maximum_speed = 15

# 		#Defensive Abilities
# 		defense = 7
# 		breakthrough = 7
# 		hardness = 0.98
# 		armor_value = 162

# 		#Offensive Abilities
# 		soft_attack = 16
# 		hard_attack = 13
# 		ap_attack = 180
# 		air_attack = 90

# 		build_cost_ic = 50

# 		resources = {
# 			#oil = 1
# 			steel = 3
# 			chromium = 4
# 		}
# 	}

# 	#1964
# 	modern_tank_aa_equipment_6 = {
# 		year = 1964

# 		archetype = modern_tank_aa_equipment
# 		parent = modern_tank_aa_equipment_5
# 		family = modern_tank_equipment_6
# 		priority = 190
# 		visual_level = 5
# 		can_convert_from = {
# 			modern_tank_equipment_5
# 			modern_tank_equipment_6
# 		}

# 		#Misc Abilities
# 		maximum_speed = 16

# 		#Defensive Abilities
# 		defense = 8
# 		breakthrough = 8
# 		hardness = 0.98
# 		armor_value = 187

# 		#Offensive Abilities
# 		soft_attack = 19
# 		hard_attack = 16
# 		ap_attack = 208
# 		air_attack = 104

# 		build_cost_ic = 58

# 		resources = {
# 			#oil = 1
# 			steel = 3
# 			chromium = 4
# 		}
# 	}

# 	###------> X <><> <><> <><> <><> <><>

# 	###------> Modern Tank Artillery New (1947) (1949) <><> <><> <><> <><> <><>

# 	#1949
# 	modern_tank_artillery_equipment_2 = {
# 		year = 1949

# 		archetype = modern_tank_artillery_equipment
# 		parent = modern_tank_artillery_equipment_1
# 		family = modern_tank_equipment_2
# 		priority = 180
# 		visual_level = 1
# 		can_convert_from = {
# 			modern_tank_equipment_1
# 			modern_tank_equipment_2
# 		}

# 		#Misc Abilities
# 		maximum_speed = 12

# 		#Defensive Abilities
# 		defense = 9
# 		breakthrough = 5
# 		hardness = 0.85
# 		armor_value = 104

# 		#Offensive Abilities
# 		soft_attack = 93
# 		hard_attack = 3
# 		ap_attack = 12

# 		build_cost_ic = 32

# 		resources = {
# 			#oil = 1
# 			steel = 3
# 			chromium = 4
# 		}
# 	}

# 	#1951
# 	modern_tank_artillery_equipment_3 = {
# 		year = 1951

# 		archetype = modern_tank_artillery_equipment
# 		parent = modern_tank_artillery_equipment_2
# 		family = modern_tank_equipment_3
# 		priority = 180
# 		visual_level = 2
# 		can_convert_from = {
# 			#modern_tank_equipment_x_1 
# 			modern_tank_equipment_3
# 		}

# 		#Misc Abilities
# 		maximum_speed = 13

# 		#Defensive Abilities
# 		defense = 11
# 		breakthrough = 5
# 		hardness = 0.90
# 		armor_value = 121

# 		#Offensive Abilities
# 		soft_attack = 107
# 		hard_attack = 4
# 		ap_attack = 13

# 		build_cost_ic = 38

# 		resources = {
# 			#oil = 1
# 			steel = 3
# 			chromium = 4
# 		}
# 	}

# 	#1956
# 	modern_tank_artillery_equipment_4 = {
# 		year = 1956

# 		archetype = modern_tank_artillery_equipment
# 		parent = modern_tank_artillery_equipment_3
# 		family = modern_tank_equipment_4
# 		priority = 180
# 		visual_level = 3
# 		can_convert_from = {
# 			modern_tank_equipment_3
# 			modern_tank_equipment_4
# 		}

# 		#Misc Abilities
# 		maximum_speed = 14

# 		#Defensive Abilities
# 		defense = 12
# 		breakthrough = 6
# 		hardness = 0.95
# 		armor_value = 140

# 		#Offensive Abilities
# 		soft_attack = 124
# 		hard_attack = 5
# 		ap_attack = 16

# 		build_cost_ic = 43

# 		resources = {
# 			#oil = 1
# 			steel = 3
# 			chromium = 4
# 		}
# 	}

# 	#1960
# 	modern_tank_artillery_equipment_5 = {
# 		year = 1960

# 		archetype = modern_tank_artillery_equipment
# 		parent = modern_tank_artillery_equipment_4
# 		family = modern_tank_equipment_5
# 		priority = 180
# 		visual_level = 4
# 		can_convert_from = {
# 			modern_tank_equipment_4
# 			modern_tank_equipment_5
# 		}

# 		#Misc Abilities
# 		maximum_speed = 15

# 		#Defensive Abilities
# 		defense = 14
# 		breakthrough = 7
# 		hardness = 0.98
# 		armor_value = 162

# 		#Offensive Abilities
# 		soft_attack = 144
# 		hard_attack = 5
# 		ap_attack = 18

# 		build_cost_ic = 50

# 		resources = {
# 			#oil = 1
# 			steel = 3
# 			chromium = 4
# 		}
# 	}

# 	#1964
# 	modern_tank_artillery_equipment_6 = {
# 		year = 1964

# 		archetype = modern_tank_artillery_equipment
# 		parent = modern_tank_artillery_equipment_5
# 		family = modern_tank_equipment_6
# 		priority = 180
# 		visual_level = 5
# 		can_convert_from = {
# 			modern_tank_equipment_5
# 			modern_tank_equipment_6
# 		}

# 		#Misc Abilities
# 		maximum_speed = 16

# 		#Defensive Abilities
# 		defense = 17
# 		breakthrough = 8
# 		hardness = 0.98
# 		armor_value = 187

# 		#Offensive Abilities
# 		soft_attack = 166
# 		hard_attack = 6
# 		ap_attack = 21

# 		build_cost_ic = 58

# 		resources = {
# 			#oil = 1
# 			steel = 3
# 			chromium = 4
# 		}
# 	}

# 	###------> X <><> <><> <><> <><> <><>

# 	###------> Modern Tank Destoyer New (1947) (1949) <><> <><> <><> <><> <><>

# 	#1949
# 	modern_tank_destroyer_equipment_2 = {
# 		year = 1949

# 		archetype = modern_tank_destroyer_equipment
# 		parent = modern_tank_destroyer_equipment_1
# 		family = modern_tank_equipment_2
# 		priority = 200
# 		visual_level = 1
# 		can_convert_from = {
# 			modern_tank_equipment_1
# 			modern_tank_equipment_2
# 		}

# 		#Misc Abilities
# 		maximum_speed = 12

# 		#Defensive Abilities
# 		defense = 9
# 		breakthrough = 2
# 		hardness = 0.98
# 		armor_value = 150

# 		#Offensive Abilities
# 		soft_attack = 12
# 		hard_attack = 49
# 		ap_attack = 191

# 		build_cost_ic = 32

# 		resources = {
# 			#oil = 1
# 			steel = 3
# 			chromium = 4
# 		}
# 	}

# 	#1951
# 	modern_tank_destroyer_equipment_3 = {
# 		year = 1951

# 		archetype = modern_tank_destroyer_equipment
# 		parent = modern_tank_destroyer_equipment_2
# 		family = modern_tank_equipment_3
# 		priority = 200
# 		visual_level = 2
# 		can_convert_from = {
# 			#modern_tank_equipment_x_1
# 			modern_tank_equipment_3
# 		}

# 		#Misc Abilities
# 		maximum_speed = 13

# 		#Defensive Abilities
# 		defense = 11
# 		breakthrough = 3
# 		hardness = 0.98
# 		armor_value = 174

# 		#Offensive Abilities
# 		soft_attack = 3
# 		hard_attack = 56
# 		ap_attack = 221

# 		build_cost_ic = 38

# 		resources = {
# 			#oil = 1
# 			steel = 3
# 			chromium = 4
# 		}
# 	}

# 	#1956
# 	modern_tank_destroyer_equipment_4 = {
# 		year = 1956

# 		archetype = modern_tank_destroyer_equipment
# 		parent = modern_tank_destroyer_equipment_3
# 		family = modern_tank_equipment_4
# 		priority = 200
# 		visual_level = 3
# 		can_convert_from = {
# 			modern_tank_equipment_2
# 			modern_tank_equipment_3
# 		}

# 		#Misc Abilities
# 		maximum_speed = 14

# 		#Defensive Abilities
# 		defense = 12
# 		breakthrough = 3
# 		hardness = 0.98
# 		armor_value = 202

# 		#Offensive Abilities
# 		soft_attack = 16
# 		hard_attack = 65
# 		ap_attack = 256

# 		build_cost_ic = 43

# 		resources = {
# 			#oil = 1
# 			steel = 3
# 			chromium = 4
# 		}
# 	}

# 	#1960
# 	modern_tank_destroyer_equipment_5 = {
# 		year = 1960

# 		archetype = modern_tank_destroyer_equipment
# 		parent = modern_tank_destroyer_equipment_4
# 		family = modern_tank_equipment_5
# 		priority = 200
# 		visual_level = 4
# 		can_convert_from = {
# 			modern_tank_equipment_3
# 			modern_tank_equipment_4
# 		}

# 		#Misc Abilities
# 		maximum_speed = 15

# 		#Defensive Abilities
# 		defense = 14
# 		breakthrough = 4
# 		hardness = 0.98
# 		armor_value = 233

# 		#Offensive Abilities
# 		soft_attack = 18
# 		hard_attack = 75
# 		ap_attack = 296

# 		build_cost_ic = 50

# 		resources = {
# 			#oil = 1
# 			steel = 3
# 			chromium = 4
# 		}
# 	}

# 	#1964
# 	modern_tank_destroyer_equipment_6 = {
# 		year = 1964

# 		archetype = modern_tank_destroyer_equipment
# 		parent = modern_tank_destroyer_equipment_5
# 		family = modern_tank_equipment_6
# 		priority = 200
# 		visual_level = 5
# 		can_convert_from = {
# 			modern_tank_equipment_4
# 			modern_tank_equipment_5
# 		}

# 		#Misc Abilities
# 		maximum_speed = 16

# 		#Defensive Abilities
# 		defense = 17
# 		breakthrough = 4
# 		hardness = 0.98
# 		armor_value = 270

# 		#Offensive Abilities
# 		soft_attack = 21
# 		hard_attack = 87
# 		ap_attack = 343

# 		build_cost_ic = 58

# 		resources = {
# 			#oil = 1
# 			steel = 3
# 			chromium = 4
# 		}
# 	}


# 	#1976
# 	modern_tank_aa_equipment_7 = {
# 		year = 1976

# 		archetype = modern_tank_aa_equipment
# 		parent = modern_tank_aa_equipment_6
# 		family = modern_tank_equipment_7
# 		priority = 190
# 		visual_level = 5
# 		can_convert_from = {
# 			modern_tank_equipment_6
# 			modern_tank_equipment_7
# 		}

# 		#Misc Abilities
# 		maximum_speed = 17

# 		#Defensive Abilities
# 		defense = 10
# 		breakthrough = 10
# 		hardness = 0.98
# 		armor_value = 216

# 		#Offensive Abilities
# 		soft_attack = 22
# 		hard_attack = 18
# 		ap_attack = 241
# 		air_attack = 120

# 		build_cost_ic = 67

# 		resources = {
# 			#oil = 1
# 			steel = 3
# 			chromium = 4
# 		}
# 	}

# 	#1985
# 	modern_tank_aa_equipment_8 = {
# 		year = 1985

# 		archetype = modern_tank_aa_equipment
# 		parent = modern_tank_aa_equipment_7
# 		family = modern_tank_equipment_8
# 		priority = 190
# 		visual_level = 5
# 		can_convert_from = {
# 			modern_tank_equipment_7
# 			modern_tank_equipment_8
# 		}

# 		#Misc Abilities
# 		maximum_speed = 18

# 		#Defensive Abilities
# 		defense = 11
# 		breakthrough = 11
# 		hardness = 0.98
# 		armor_value = 251

# 		#Offensive Abilities
# 		soft_attack = 25
# 		hard_attack = 21
# 		ap_attack = 278
# 		air_attack = 139

# 		build_cost_ic = 78

# 		resources = {
# 			#oil = 1
# 			steel = 3
# 			chromium = 4
# 		}
# 	}

# 	#1991
# 	modern_tank_aa_equipment_9 = {
# 		year = 1991

# 		archetype = modern_tank_aa_equipment
# 		parent = modern_tank_aa_equipment_8
# 		family = modern_tank_equipment_9
# 		priority = 190
# 		visual_level = 5
# 		can_convert_from = {
# 			modern_tank_equipment_8
# 			modern_tank_equipment_9
# 		}

# 		#Misc Abilities
# 		maximum_speed = 19

# 		#Defensive Abilities
# 		defense = 13
# 		breakthrough = 13
# 		hardness = 0.98
# 		armor_value = 290

# 		#Offensive Abilities
# 		soft_attack = 29
# 		hard_attack = 24
# 		ap_attack = 322
# 		air_attack = 161

# 		build_cost_ic = 90

# 		resources = {
# 			#oil = 1
# 			steel = 3
# 			chromium = 4
# 		}
# 	}

# 	#2000
# 	modern_tank_aa_equipment_10 = {
# 		year = 2000

# 		archetype = modern_tank_aa_equipment
# 		parent = modern_tank_aa_equipment_9
# 		family = modern_tank_equipment_10
# 		priority = 190
# 		visual_level = 5
# 		can_convert_from = {
# 			modern_tank_equipment_9
# 			modern_tank_equipment_10
# 		}

# 		#Misc Abilities
# 		maximum_speed = 20

# 		#Defensive Abilities
# 		defense = 15
# 		breakthrough = 15
# 		hardness = 0.98
# 		armor_value = 336

# 		#Offensive Abilities
# 		soft_attack = 34
# 		hard_attack = 28
# 		ap_attack = 373
# 		air_attack = 186

# 		build_cost_ic = 104

# 		resources = {
# 			#oil = 1
# 			steel = 3
# 			chromium = 4
# 		}
# 	}

# 	#2010
# 	modern_tank_aa_equipment_11 = {
# 		year = 2010

# 		archetype = modern_tank_aa_equipment
# 		parent = modern_tank_aa_equipment_10
# 		family = modern_tank_equipment_11
# 		priority = 190
# 		visual_level = 5
# 		can_convert_from = {
# 			modern_tank_equipment_10
# 			modern_tank_equipment_11
# 		}

# 		#Misc Abilities
# 		maximum_speed = 21

# 		#Defensive Abilities
# 		defense = 17
# 		breakthrough = 17
# 		hardness = 0.98
# 		armor_value = 389

# 		#Offensive Abilities
# 		soft_attack = 39
# 		hard_attack = 32
# 		ap_attack = 432
# 		air_attack = 216

# 		build_cost_ic = 121

# 		resources = {
# 			#oil = 1
# 			steel = 3
# 			chromium = 4
# 		}
# 	}

# 	#2018
# 	modern_tank_aa_equipment_12 = {
# 		year = 2018

# 		archetype = modern_tank_aa_equipment
# 		parent = modern_tank_aa_equipment_11
# 		family = modern_tank_equipment_12
# 		priority = 190
# 		visual_level = 5
# 		can_convert_from = {
# 			modern_tank_equipment_11
# 			modern_tank_equipment_12
# 		}

# 		#Misc Abilities
# 		maximum_speed = 22

# 		#Defensive Abilities
# 		defense = 20
