# # All equipment based on light tank chassis

equipments = {
# 		soft_attack = 5
# 		hard_attack = 4
# 		ap_attack = 37
# 		air_attack = 34

# 		build_cost_ic = 13
# 		resources = {
# 			#oil = 3
# 			steel = 4
# 		}
# 	}

# 	light_tank_aa_equipment_5 = {
# 		year = 1949

# 		archetype = light_tank_aa_equipment
# 		parent = light_tank_aa_equipment_4
# 		family = light_tank_equipment_5
# 		priority = 30
# 		visual_level = 4
# 		can_convert_from = {
# 			light_tank_equipment_4
# 			light_tank_equipment_5
# 		}

# 		#Misc Abilities
# 		maximum_speed = 16

# 		#Defensive Abilities
# 		defense = 4
# 		breakthrough = 4
# 		armor_value = 28

# 		#Offensive Abilities
# 		soft_attack = 5
# 		hard_attack = 4
# 		ap_attack = 39
# 		air_attack = 36

# 		build_cost_ic = 13
# 		resources = {
# 			#oil = 3
# 			steel = 4
# 		}
# 	}

# 	light_tank_aa_equipment_6 = {
# 		year = 1960

# 		archetype = light_tank_aa_equipment
# 		parent = light_tank_aa_equipment_5
# 		family = light_tank_equipment_6
# 		priority = 30
# 		visual_level = 4
# 		can_convert_from = {
# 			light_tank_equipment_5
# 			light_tank_equipment_6
# 		}

# 		#Misc Abilities
# 		maximum_speed = 18

# 		#Defensive Abilities
# 		defense = 5
# 		breakthrough = 5
# 		armor_value = 33

# 		#Offensive Abilities
# 		soft_attack = 6
# 		hard_attack = 5
# 		ap_attack = 46
# 		air_attack = 42

# 		build_cost_ic = 16
# 		resources = {
# 			#oil = 3
# 			steel = 5
# 		}
# 	}

# 	light_tank_aa_equipment_7 = {
# 		year = 1976

# 		archetype = light_tank_aa_equipment
# 		parent = light_tank_aa_equipment_6
# 		family = light_tank_equipment_7
# 		priority = 30
# 		visual_level = 4
# 		can_convert_from = {
# 			light_tank_equipment_6
# 			light_tank_equipment_7
# 		}

# 		#Misc Abilities
# 		maximum_speed = 20

# 		#Defensive Abilities
# 		defense = 5
# 		breakthrough = 5
# 		armor_value = 36

# 		#Offensive Abilities
# 		soft_attack = 7
# 		hard_attack = 6
# 		ap_attack = 51
# 		air_attack = 47

# 		build_cost_ic = 17
# 		resources = {
# 			#oil = 3
# 			steel = 6
# 		}
# 	}

# 	light_tank_aa_equipment_8 = {
# 		year = 1991

# 		archetype = light_tank_aa_equipment
# 		parent = light_tank_aa_equipment_7
# 		family = light_tank_equipment_8
# 		priority = 30
# 		visual_level = 4
# 		can_convert_from = {
# 			light_tank_equipment_7
# 			light_tank_equipment_8
# 		}

# 		#Misc Abilities
# 		maximum_speed = 23

# 		#Defensive Abilities
# 		defense = 6
# 		breakthrough = 6
# 		armor_value = 40

# 		#Offensive Abilities
# 		soft_attack = 7
# 		hard_attack = 6
# 		ap_attack = 57
# 		air_attack = 52

# 		build_cost_ic = 19
# 		resources = {
# 			#oil = 3
# 			steel = 6
# 		}
# 	}

# 	light_tank_aa_equipment_9 = {
# 		year = 2010

# 		archetype = light_tank_aa_equipment
# 		parent = light_tank_aa_equipment_8
# 		family = light_tank_equipment_9
# 		priority = 30
# 		visual_level = 4
# 		can_convert_from = {
# 			light_tank_equipment_8
# 			light_tank_equipment_9
# 		}

# 		#Misc Abilities
# 		maximum_speed = 25

# 		#Defensive Abilities
# 		defense = 6
# 		breakthrough = 6
# 		armor_value = 45

# 		#Offensive Abilities
# 		soft_attack = 8
# 		hard_attack = 7
# 		ap_attack = 63
# 		air_attack = 58

# 		build_cost_ic = 22
# 		resources = {
# 			#oil = 3
# 			steel = 7
# 		}
# 	}

# 	light_tank_aa_equipment_10 = {
# 		year = 2025

# 		archetype = light_tank_aa_equipment
# 		parent = light_tank_aa_equipment_9
# 		family = light_tank_equipment_10
# 		priority = 30
# 		visual_level = 4
# 		can_convert_from = {
# 			light_tank_equipment_9
# 			light_tank_equipment_10
# 		}

# 		#Misc Abilities
# 		maximum_speed = 28

# 		#Defensive Abilities
# 		defense = 7
# 		breakthrough = 7
# 		armor_value = 50

# 		#Offensive Abilities
# 		soft_attack = 9
# 		hard_attack = 8
# 		ap_attack = 70
# 		air_attack = 64

# 		build_cost_ic = 24
# 		resources = {
# 			#oil = 3
# 			steel = 8
# 		}
# 	}

# 	###------> X <><> <><> <><> <><> <><>

# 	###------> New Light Tank Artillery <><> <><> <><> <><> <><>

# 	light_tank_artillery_equipment_4 = {
# 		year = 1945

# 		archetype = light_tank_artillery_equipment
# 		parent = light_tank_artillery_equipment_3
# 		family = light_tank_equipment_4
# 		priority = 20
# 		visual_level = 3
# 		can_convert_from = {
# 			light_tank_equipment_3
# 			light_tank_equipment_4
# 		}


# 		#Misc Abilities
# 		maximum_speed = 15

# 		#Defensive Abilities
# 		defense = 7
# 		breakthrough = 4
# 		armor_value = 26

# 		#Offensive Abilities
# 		soft_attack = 49
# 		hard_attack = 2

# 		build_cost_ic = 11
# 		resources = {
# 			#oil = 3
# 			steel = 4
# 			tungsten = 1
# 		}
# 	}

# 	light_tank_artillery_equipment_5 = {
# 		year = 1949

# 		archetype = light_tank_artillery_equipment
# 		parent = light_tank_artillery_equipment_4
# 		family = light_tank_equipment_5
# 		priority = 20
# 		visual_level = 4
# 		can_convert_from = {
# 			light_tank_equipment_4
# 			light_tank_equipment_5
# 		}


# 		#Misc Abilities
# 		maximum_speed = 16

# 		#Defensive Abilitiesđ
# 		defense = 8
# 		breakthrough = 4
# 		armor_value = 28

# 		#Offensive Abilities
# 		soft_attack = 51
# 		hard_attack = 2

# 		build_cost_ic = 11
# 		resources = {
# 			#oil = 3
# 			steel = 4
# 			tungsten = 1
# 		}
# 	}

# 	light_tank_artillery_equipment_6 = {
# 		year = 1960

# 		archetype = light_tank_artillery_equipment
# 		parent = light_tank_artillery_equipment_5
# 		family = light_tank_equipment_6
# 		priority = 20
# 		visual_level = 4
# 		can_convert_from = {
# 			light_tank_equipment_5
# 			light_tank_equipment_6
# 		}


# 		#Misc Abilities
# 		maximum_speed = 18

# 		#Defensive Abilities
# 		defense = 9
# 		breakthrough = 5
# 		armor_value = 33

# 		#Offensive Abilities
# 		soft_attack = 60
# 		hard_attack = 2

# 		build_cost_ic = 13
# 		resources = {
# 			#oil = 3
# 			steel = 5
# 			tungsten = 1
# 		}
# 	}

# 	light_tank_artillery_equipment_7 = {
# 		year = 1976

# 		archetype = light_tank_artillery_equipment
# 		parent = light_tank_artillery_equipment_6
# 		family = light_tank_equipment_7
# 		priority = 20
# 		visual_level = 4
# 		can_convert_from = {
# 			light_tank_equipment_6
# 			light_tank_equipment_7
# 		}


# 		#Misc Abilities
# 		maximum_speed = 20

# 		#Defensive Abilities
# 		defense = 10
# 		breakthrough = 5
# 		armor_value = 36

# 		#Offensive Abilities
# 		soft_attack = 67
# 		hard_attack = 2

# 		build_cost_ic = 15
# 		resources = {
# 			#oil = 3
# 			steel = 6
# 			tungsten = 1
# 		}
# 	}

# 	light_tank_artillery_equipment_8 = {
# 		year = 1991

# 		archetype = light_tank_artillery_equipment
# 		parent = light_tank_artillery_equipment_7
# 		family = light_tank_equipment_8
# 		priority = 20
# 		visual_level = 4
# 		can_convert_from = {
# 			light_tank_equipment_7
# 			light_tank_equipment_8
# 		}


# 		#Misc Abilities
# 		maximum_speed = 23

# 		#Defensive Abilities
# 		defense = 11
# 		breakthrough = 6
# 		armor_value = 40

# 		#Offensive Abilities
# 		soft_attack = 74
# 		hard_attack = 2

# 		build_cost_ic = 16
# 		resources = {
# 			#oil = 3
# 			steel = 6
# 			tungsten = 2
# 		}
# 	}

# 	light_tank_artillery_equipment_9 = {
# 		year = 2010

# 		archetype = light_tank_artillery_equipment
# 		parent = light_tank_artillery_equipment_8
# 		family = light_tank_equipment_9
# 		priority = 20
# 		visual_level = 4
# 		can_convert_from = {
# 			light_tank_equipment_8
# 			light_tank_equipment_9
# 		}


# 		#Misc Abilities
# 		maximum_speed = 25

# 		#Defensive Abilities
# 		defense = 13
# 		breakthrough = 6
# 		armor_value = 45

# 		#Offensive Abilities
# 		soft_attack = 83
# 		hard_attack = 3

# 		build_cost_ic = 18
# 		resources = {
# 			#oil = 3
# 			steel = 7
# 			tungsten = 2
# 		}
# 	}

# 	light_tank_artillery_equipment_10 = {
# 		year = 2025

# 		archetype = light_tank_artillery_equipment
# 		parent = light_tank_artillery_equipment_9
# 		family = light_tank_equipment_10
# 		priority = 20
# 		visual_level = 4
# 		can_convert_from = {
# 			light_tank_equipment_9
# 			light_tank_equipment_10
# 		}


# 		#Misc Abilities
# 		maximum_speed = 28

# 		#Defensive Abilities
# 		defense = 14
# 		breakthrough = 7
# 		armor_value = 50

# 		#Offensive Abilities
# 		soft_attack = 92
# 		hard_attack = 3

# 		build_cost_ic = 20
# 		resources = {
# 			#oil = 3
# 			steel = 8
# 			tungsten = 2
# 		}
# 	}

# 	###------> X <><> <><> <><> <><> <><>

# 	###------> New Light Tank Destroyer <><> <><> <><> <><> <><>

# 	light_tank_destroyer_equipment_4 = {
# 		year = 1945

# 		archetype = light_tank_destroyer_equipment
# 		parent = light_tank_destroyer_equipment_3
# 		family = light_tank_equipment_4
# 		priority = 40
# 		visual_level = 3
# 		can_convert_from = {
# 			light_tank_equipment_3
# 			light_tank_equipment_4
# 		}

# 		#Misc Abilities
# 		maximum_speed = 15

# 		#Defensive Abilities
# 		defense = 7
# 		breakthrough = 2
# 		armor_value = 32

# 		#Offensive Abilities
# 		soft_attack = 8
# 		hard_attack = 25
# 		ap_attack = 104

# 		build_cost_ic = 11
# 		resources = {
# 			#oil = 3
# 			steel = 4
# 			tungsten = 2
# 		}
# 	}

# 	light_tank_destroyer_equipment_5 = {
# 		year = 1949

# 		archetype = light_tank_destroyer_equipment
# 		parent = light_tank_destroyer_equipment_4
# 		family = light_tank_equipment_5
# 		priority = 40
# 		visual_level = 4
# 		can_convert_from = {
# 			light_tank_equipment_4
# 			light_tank_equipment_5
# 		}

# 		#Misc Abilities
# 		maximum_speed = 16

# 		#Defensive Abilities
# 		defense = 8
# 		breakthrough = 2
# 		armor_value = 33

# 		#Offensive Abilities
# 		soft_attack = 9
# 		hard_attack = 27
# 		ap_attack = 110

# 		build_cost_ic = 11
# 		resources = {
# 			#oil = 3
# 			steel = 4
# 			tungsten = 2
# 		}
# 	}

# 	light_tank_destroyer_equipment_6 = {
# 		year = 1960

# 		archetype = light_tank_destroyer_equipment
