equipments = {
# 			#oil = 1
# 			steel = 4
# 			chromium = 3
# 		}
# 	}

# 	heavy_tank_destroyer_equipment_3 = {
# 		year = 1943

# 		archetype = heavy_tank_destroyer_equipment
# 		parent = heavy_tank_destroyer_equipment_2
# 		family = heavy_tank_equipment_3
# 		can_convert_from = {
# 			heavy_tank_equipment_2
# 			heavy_tank_equipment_3
# 		}
# 		priority = 120
# 		visual_level = 2

# 		#Misc Abilities
# 		maximum_speed = 6

# 		#Defensive Abilities
# 		defense = 7
# 		breakthrough = 2
# 		armor_value = 130

# 		#Offensive Abilities
# 		soft_attack = 10
# 		hard_attack = 60
# 		ap_attack = 160
# 		air_attack = 0

# 		build_cost_ic = 30
# 		resources = {
# 			#oil = 2
# 			steel = 4
# 			chromium = 4
# 		}
# 	}

# 	heavy_tank_aa_equipment = {
# 		year = 1934

# 		is_archetype = yes
# 		is_convertable = yes
# 		picture = archetype_heavy_tank_equipment
# 		is_buildable = no
# 		family = heavy_tank_equipment
# 		type = {
# 			anti_air
# 			armor
# 		}
# 		group_by = archetype

# 		interface_category = interface_category_armor

# 		upgrades = {
# 			tank_reliability_upgrade
# 			tank_engine_upgrade
# 			tank_armor_upgrade
# 			tank_aa_upgrade
# 		}

# 		#Misc Abilities
# 		maximum_speed = 5
# 		reliability = 0.8

# 		#Defensive Abilities
# 		defense = 2
# 		breakthrough = 2
# 		hardness = 0.8
# 		armor_value = 45

# 		#Offensive Abilities
# 		soft_attack = 4.5
# 		hard_attack = 4
# 		ap_attack = 25
# 		air_attack = 17

# 		build_cost_ic = 25
# 		resources = {
# 			#oil = 1
# 			steel = 3
# 			chromium = 3
# 		}
# 		fuel_consumption = 1.1
# 	}

# 	heavy_tank_aa_equipment_1 = {
# 		year = 1934

# 		archetype = heavy_tank_aa_equipment
# 		family = heavy_tank_equipment_1
# 		can_convert_from = {
# 			heavy_tank_equipment_1
# 		}
# 		priority = 110
# 		visual_level = 0
# 	}

# 	heavy_tank_aa_equipment_2 = {
# 		year = 1941

# 		archetype = heavy_tank_aa_equipment
# 		parent = heavy_tank_aa_equipment_1
# 		family = heavy_tank_equipment_2
# 		can_convert_from = {
# 			heavy_tank_equipment_1
# 			heavy_tank_equipment_2
# 		}
# 		priority = 110
# 		visual_level = 1

# 		#Misc Abilities
# 		maximum_speed = 6

# 		#Defensive Abilities
# 		defense = 3
# 		breakthrough = 3
# 		armor_value = 68

# 		#Offensive Abilities
# 		soft_attack = 6
# 		hard_attack = 4.5
# 		ap_attack = 60
# 		air_attack = 33

# 		build_cost_ic = 27
# 		resources = {
# 			#oil = 1
# 			steel = 3
# 			chromium = 3
# 		}
# 	}

# 	heavy_tank_aa_equipment_3 = {
# 		year = 1943

# 		archetype = heavy_tank_aa_equipment
# 		parent = heavy_tank_aa_equipment_2
# 		family = heavy_tank_equipment_3
# 		can_convert_from = {
# 			heavy_tank_equipment_2
# 			heavy_tank_equipment_3
# 		}
# 		priority = 110
# 		visual_level = 2

# 		#Misc Abilities
# 		maximum_speed = 6
# 		reliability = 0.8


# 		#Defensive Abilities
# 		defense = 0
# 		breakthrough = 4
# 		armor_value = 90

# 		#Offensive Abilities
# 		soft_attack = 8
# 		hard_attack = 6
# 		ap_attack = 88
# 		air_attack = 44

# 		build_cost_ic = 30
# 		resources = {
# 			#oil = 1
# 			steel = 4
# 			chromium = 3
# 		}

# 	}

# 	# 1945
# 	heavy_tank_equipment_4 = {
# 		year = 1945

# 		archetype = heavy_tank_equipment
# 		parent = heavy_tank_equipment_3
# 		priority = 90
# 		visual_level = 2
# 		is_convertable = yes

# 		#Misc Abilities
# 		maximum_speed = 6
# 		hardness = 0.98
# 		#Defensive Abilities
# 		defense = 10
# 		breakthrough = 100
# 		armor_value = 150

# 		#Offensive Abilities
# 		soft_attack = 43
# 		hard_attack = 50
# 		ap_attack = 150

# 		build_cost_ic = 40
# 		resources = {
# 			#oil = 1
# 			steel = 4
# 			chromium = 4
# 		}
# 		fuel_consumption = 6
# 	}

# 	# 1951
# 	heavy_tank_equipment_5 = {
# 		year = 1951

# 		archetype = heavy_tank_equipment
# 		parent = heavy_tank_equipment_4
# 		priority = 90
# 		visual_level = 2
# 		is_convertable = yes

# 		#Misc Abilities
# 		maximum_speed = 8
# 		hardness = 0.98

# 		#Defensive Abilities
# 		defense = 14
# 		breakthrough = 130
# 		armor_value = 170

# 		#Offensive Abilities
# 		soft_attack = 51
# 		hard_attack = 60
# 		ap_attack = 170

# 		build_cost_ic = 45
# 		resources = {
# 			#oil = 1
# 			steel = 5
# 			chromium = 4
# 		}
# 		fuel_consumption = 6
# 	}

# 	# 1960
# 	heavy_tank_equipment_6 = {
# 		year = 1960

# 		archetype = heavy_tank_equipment
# 		parent = heavy_tank_equipment_5
# 		priority = 90
# 		visual_level = 2
# 		is_convertable = yes

# 		#Misc Abilities
# 		maximum_speed = 12
# 		hardness = 0.98

# 		#Defensive Abilities
# 		defense = 18
# 		breakthrough = 160
# 		armor_value = 190

# 		#Offensive Abilities
# 		soft_attack = 59
# 		hard_attack = 70
# 		ap_attack = 190

# 		build_cost_ic = 50
# 		resources = {
# 			#oil = 1
# 			steel = 5
# 			chromium = 5
# 		}
# 		fuel_consumption = 6
# 	}

# 	heavy_tank_aa_equipment_4 = {
# 		year = 1945

# 		archetype = heavy_tank_aa_equipment
# 		parent = heavy_tank_aa_equipment_3
# 		family = heavy_tank_equipment_4
# 		can_convert_from = {
# 			heavy_tank_equipment_3
# 			heavy_tank_equipment_4
# 		}
# 		priority = 110
# 		visual_level = 2

# 		#Misc Abilities
# 		maximum_speed = 6
# 		reliability = 0.8


# 		#Defensive Abilities
# 		defense = 0
# 		breakthrough = 4
# 		armor_value = 95

# 		#Offensive Abilities
# 		soft_attack = 8
# 		hard_attack = 6
# 		ap_attack = 88
# 		air_attack = 44

# 		build_cost_ic = 30
# 		resources = {
# 			#oil = 1
# 			steel = 4
# 			chromium = 3
# 		}

# 	}

# 	heavy_tank_aa_equipment_5 = {
# 		year = 1951

# 		archetype = heavy_tank_aa_equipment
# 		parent = heavy_tank_aa_equipment_4
# 		family = heavy_tank_equipment_5
# 		can_convert_from = {
# 			heavy_tank_equipment_4
# 			heavy_tank_equipment_5
# 		}
# 		priority = 110
# 		visual_level = 2

# 		#Misc Abilities
# 		maximum_speed = 7
# 		reliability = 0.8


# 		#Defensive Abilities
# 		defense = 0
# 		breakthrough = 4
# 		armor_value = 106

# 		#Offensive Abilities
# 		soft_attack = 9
# 		hard_attack = 7
# 		ap_attack = 103
# 		air_attack = 52

# 		build_cost_ic = 35
# 		resources = {
# 			#oil = 1
# 			steel = 5
# 			chromium = 4
# 		}

# 	}

# 	heavy_tank_aa_equipment_6 = {
# 		year = 1960

# 		archetype = heavy_tank_aa_equipment
# 		parent = heavy_tank_aa_equipment_5
# 		family = heavy_tank_equipment_6
# 		can_convert_from = {
# 			heavy_tank_equipment_5
# 			heavy_tank_equipment_6
# 		}
# 		priority = 110
# 		visual_level = 2

# 		#Misc Abilities
# 		maximum_speed = 9
# 		reliability = 0.8


# 		#Defensive Abilities
# 		defense = 0
# 		breakthrough = 5
# 		armor_value = 118

# 		#Offensive Abilities
# 		soft_attack = 10
# 		hard_attack = 8
# 		ap_attack = 115
# 		air_attack = 58

# 		build_cost_ic = 39
# 		resources = {
# 			#oil = 1
# 			steel = 5
# 			chromium = 4
# 		}

# 	}

# 	heavy_tank_destroyer_equipment_4 = {
# 		year = 1945

# 		archetype = heavy_tank_destroyer_equipment
# 		parent = heavy_tank_destroyer_equipment_3
# 		family = heavy_tank_equipment_4
# 		can_convert_from = {
# 			heavy_tank_equipment_3
# 			heavy_tank_equipment_4
# 		}
# 		priority = 120
# 		visual_level = 2

# 		#Misc Abilities
# 		maximum_speed = 6

# 		#Defensive Abilities
# 		defense = 7
# 		breakthrough = 2
# 		armor_value = 137

# 		#Offensive Abilities
# 		soft_attack = 11
# 		hard_attack = 63
# 		ap_attack = 169
# 		air_attack = 0

# 		build_cost_ic = 32
# 		resources = {
# 			#oil = 2
# 			steel = 4
# 			chromium = 4
# 		}
# 	}

# 	heavy_tank_destroyer_equipment_5 = {
# 		year = 1951

# 		archetype = heavy_tank_destroyer_equipment
# 		parent = heavy_tank_destroyer_equipment_4
# 		family = heavy_tank_equipment_5
# 		can_convert_from = {
# 			heavy_tank_equipment_4
# 			heavy_tank_equipment_5
# 		}
# 		priority = 120
# 		visual_level = 2

# 		#Misc Abilities
# 		maximum_speed = 7

# 		#Defensive Abilities
# 		defense = 8
# 		breakthrough = 2
# 		armor_value = 153

# 		#Offensive Abilities
# 		soft_attack = 12
# 		hard_attack = 70
# 		ap_attack = 188
# 		air_attack = 0

# 		build_cost_ic = 35
# 		resources = {
# 			#oil = 2
# 			steel = 5
# 			chromium = 5
# 		}
# 	}

# 	heavy_tank_destroyer_equipment_6 = {
# 		year = 1960

# 		archetype = heavy_tank_destroyer_equipment
# 		parent = heavy_tank_destroyer_equipment_5
# 		family = heavy_tank_equipment_6
# 		can_convert_from = {
# 			heavy_tank_equipment_5
# 			heavy_tank_equipment_6
# 		}
# 		priority = 120
# 		visual_level = 2

# 		#Misc Abilities
# 		maximum_speed = 9

# 		#Defensive Abilities
# 		defense = 9
# 		breakthrough = 2
# 		armor_value = 170

# 		#Offensive Abilities
# 		soft_attack = 13
# 		hard_attack = 78
# 		ap_attack = 209
# 		air_attack = 0

# 		build_cost_ic = 39
# 		resources = {
# 			#oil = 2
# 			steel = 5
# 			chromium = 4
# 		}
# 	}

# 	heavy_tank_artillery_equipment_4 = {
# 		year = 1945

# 		archetype = heavy_tank_artillery_equipment
# 		parent = heavy_tank_artillery_equipment_3
# 		family = heavy_tank_equipment_4
# 		can_convert_from = {
# 			heavy_tank_equipment_3
# 			heavy_tank_equipment_4
# 		}
# 		priority = 100
# 		visual_level = 2

# 		#Misc Abilities
# 		maximum_speed = 6

# 		#Defensive Abilities
# 		defense = 7
# 		breakthrough = 4
# 		armor_value = 95

# 		#Offensive Abilities
# 		soft_attack = 84
# 		hard_attack = 3

# 		build_cost_ic = 32
# 		resources = {
# 			#oil = 1
# 			steel = 5
# 			chromium = 3
# 		}
# 	}

# 	heavy_tank_artillery_equipment_5 = {
# 		year = 1951

# 		archetype = heavy_tank_artillery_equipment
# 		parent = heavy_tank_artillery_equipment_4
# 		family = heavy_tank_equipment_5
# 		can_convert_from = {
# 			heavy_tank_equipment_4
# 			heavy_tank_equipment_5
# 		}
# 		priority = 100
# 		visual_level = 2

# 		#Misc Abilities
# 		maximum_speed = 7

# 		#Defensive Abilities
# 		defense = 8
# 		breakthrough = 4
# 		armor_value = 106

# 		#Offensive Abilities
# 		soft_attack = 94
# 		hard_attack = 3

# 		build_cost_ic = 35
# 		resources = {
# 			#oil = 1
# 			steel = 6
# 			chromium = 4
# 		}
# 	}

# 	heavy_tank_artillery_equipment_6 = {
# 		year = 1960

# 		archetype = heavy_tank_artillery_equipment
# 		parent = heavy_tank_artillery_equipment_5
# 		family = heavy_tank_equipment_6
# 		can_convert_from = {
# 			heavy_tank_equipment_5
# 			heavy_tank_equipment_6
# 		}
# 		priority = 100
# 		visual_level = 2

# 		#Misc Abilities
# 		maximum_speed = 9

# 		#Defensive Abilities
# 		defense = 9
# 		breakthrough = 5
# 		armor_value = 118

# 		#Offensive Abilities
# 		soft_attack = 105
# 		hard_attack = 3

# 		build_cost_ic = 39
# 		resources = {
# 			#oil = 1
# 			steel = 7
# 			chromium = 4
# 		}
# 	}


}
